text,label
Your balance is below ₹500. Please add funds soon.,transaction
Activate your bonus today! Visit promo-now.com/claim.,spam
"Hey, how are you doing today?",personal
Rs. 47909 debited from your HDFC account on 15-Feb.,transaction
New arrivals at Zara! Shop now before stock runs out.,promotion
Can you send me the notes from class?,personal
Call_me_when_you_reach_home_safely.,personal
Your balance is below ₹500. Please add funds soon.,transaction
Urgent: Update your KYC to avoid account block.,spam
"Congratulations, you are our lucky winner today!",spam
"you’ve won ₹10,000 cashback! click here to claim now.",spam
Recharge of ₹43958 successful for BSNL.,transaction
Join our membership for exclusive discounts.,promotion
Join our membership for exclusive discounts.,promotion
"Just reached office, bit late today.",personal
Rs. 46316 debited from your HDFC account on 10-Jul.,transaction
"Congratulations, you are our lucky winner today!",spam
withdrawal of ₹24899 from atm bangalore successful.,transaction
Can you send me the notes from class?,personal
Electricity bill of ₹28922 due on 15-Jan.,transaction
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Get FREE Netflix for a year! Reply YES.,spam
Big festive sale starts today! Up to 70% off on electronics.,promotion
Activate your bonus today! Visit bit.ly/xyz123.,spam
Limited time offer! Free recharge coupons inside...,spam
"Hey, how are you doing today?",personal
Call me when you reach home safely.,personal
Big festive sale starts today! Up to 70% off on electronics.,promotion
Happy  birthday!  Hope  you  have  a  great  one...,personal
Your loan EMI of ₹28553 will be deducted on 6-Jun.,transaction
New arrivals at Zara! Shop now before stock runs out.,promotion
Your account is suspended. Verify at promo-now.com/claim.,spam
Big festive sale starts today! Up to 70% off on electronics.,promotion
Don’t forget to bring the charger.,personal
"Bro, check out this new cafe near MG Road.",personal
Withdrawal of ₹24852 from ATM Delhi successful.,transaction
Rs._11542_debited_from_your_Axis_account_on_12-Aug.,transaction
Payment of ₹48521 received for invoice #733.,transaction
Get FREE Netflix for a year! Reply YES.,spam
Your OTP for transaction is 245006. Do not share it with anyone.,transaction
big festive sale starts today! up to 70% off on electronics.,promotion
Can you send me the notes from class?,personal
Happy birthday! Hope you have a great one.,personal
Your balance is below ₹500. Please add funds soon.,transaction
Big festive sale starts today! Up to 70% off on electronics.,promotion
"Bro, check out this new cafe near MG Road.",personal
Your OTP for transaction is 753086. Do not share it with anyone.,transaction
Don’t forget to bring the charger.,personal
Salary of ₹43511 credited to your account on 7-Dec.,transaction
Flash sale on smartphones! Prices starting ₹6999.,promotion
Limited  time  offer!  Free  recharge  coupons  inside.??,spam
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Your loan EMI of ₹35158 will be deducted on 7-Oct.,transaction
"congratulations, you are our lucky winner today!",spam
Payment of ₹30083 received for invoice #120.,transaction
Click here for instant loan approval up to ₹5 lakh.,spam
Don’t forget to bring the charger.,personal
Salary of ₹43054 credited to your account on 22-Jun.,transaction
buy 1 get 1 free on all clothing items till sunday.,promotion
Payment of ₹36354 received for invoice #724.,transaction
Get FREE Netflix for a year! Reply YES.,spam
happy birthday! hope you have a great one.,personal
Your order #42438 has been shipped and will arrive by tomorrow.,transaction
"dear user, you’ve been selected for a luxury holiday!",spam
are you free this weekend?,personal
Your order #67095 has been shipped and will arrive by tomorrow.,transaction
Withdrawal of ₹24084 from ATM Delhi successful.,transaction
"Bro, check out this new cafe near MG Road.",personal
Withdrawal of ₹4126 from ATM Delhi successful.,transaction
Mom asked if you’re joining for dinner.,personal
download our app for special rewards.,promotion
Claim your reward points before expiry.,spam
Enjoy_20%_cashback_on_grocery_orders_using_PayTM.,promotion
"Hey, how are you doing today?",personal
your account is suspended. verify at shorturl.at/offer.,spam
Order food from Swiggy and get 50% off your first 3 orders.,promotion
"dear user, you’ve been selected for a luxury holiday!",spam
Join our membership for exclusive discounts.,promotion
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Salary of ₹32174 credited to your account on 17-Jun.,transaction
"Just reached office, bit late today.",personal
Your loan EMI of ₹27816 will be deducted on 16-Jan.,transaction
claim your reward points before expiry.,spam
Big festive sale starts today! Up to 70% off on electronics.,promotion
Let’s meet for lunch at 1?,personal
"Bro, check out this new cafe near MG Road.",personal
Your OTP for transaction is 535370. Do not share it with anyone.,transaction
Mom asked if you’re joining for dinner.,personal
Happy birthday! Hope you have a great one.,personal
Salary of ₹6175 credited to your account on 11-Dec.,transaction
Enjoy  20%  cashback  on  grocery  orders  using  PayTM.,promotion
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Activate your bonus today! Visit promo-now.com/claim.,spam
Are you free this weekend?,personal
"Hey, how are you doing today?",personal
Download our app for special rewards.,promotion
Claim your reward points before expiry.,spam
Hurry! Early bird offer ends midnight.,promotion
Salary of ₹18148 credited to your account on 1-Apr.,transaction
Flat  ₹200  off  on  flights  with  code  TRAVELNOW.,promotion
claim your reward points before expiry.,spam
Hurry! Early bird offer ends midnight.,promotion
"Congratulations, you are our lucky winner today!",spam
Payment of ₹42032 received for invoice #717.,transaction
Your OTP for transaction is 999139. Do not share it with anyone.,transaction
Limited time offer! Free recharge coupons inside.,spam
Get FREE Netflix for a year! Reply YES.,spam
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Your balance is below ₹500. Please add funds soon.,transaction
Click here for instant loan approval up to ₹5 lakh.,spam
Your OTP for transaction is 360575. Do not share it with anyone.,transaction
Hurry! Early bird offer ends midnight.,promotion
Flash sale on smartphones! Prices starting ₹6999.,promotion
Big festive sale starts today! Up to 70% off on electronics.,promotion
Activate your bonus today! Visit promo-now.com/claim.,spam
Rs. 24512 debited from your ICICI account on 21-Aug.!!!,transaction
new  arrivals  at  zara!  shop  now  before  stock  runs  out...,promotion
Payment of ₹20865 received for invoice #229.,transaction
Call me when you reach home safely.,personal
Can you send me the notes from class?,personal
"Dear user, you’ve been selected for a luxury holiday!",spam
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Let’s meet for lunch at 1?,personal
Your balance is below ₹500. Please add funds soon.,transaction
Mom  asked  if  you’re  joining  for  dinner.,personal
Urgent: Update your KYC to avoid account block.,spam
Click here for instant loan approval up to ₹5 lakh.,spam
Your order #40421 has been shipped and will arrive by tomorrow.,transaction
hurry! early bird offer ends midnight.,promotion
Join_our_membership_for_exclusive_discounts.,promotion
Click here for instant loan approval up to ₹5 lakh.,spam
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Urgent: Update your KYC to avoid account block.,spam
Rs. 26082 debited from your Axis account on 6-Jun.,transaction
Let’s meet for lunch at 1?,personal
Get FREE Netflix for a year! Reply YES.,spam
Flash sale on smartphones! Prices starting ₹6999.,promotion
Your loan EMI of ₹39629 will be deducted on 14-May.,transaction
"Bro, check out this new cafe near MG Road.",personal
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Mom asked if you’re joining for dinner.,personal
limited time offer! free recharge coupons inside.,spam
let’s meet for lunch at 1?,personal
"Congratulations, you are our lucky winner today!",spam
Limited time offer! Free recharge coupons inside.,spam
Get FREE Netflix for a year! Reply YES.,spam
Are you free this weekend?,personal
Claim  your  reward  points  before  expiry.,spam
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
New arrivals at Zara! Shop now before stock runs out.,promotion
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Happy birthday! Hope you have a great one.,personal
Electricity bill of ₹21548 due on 28-Feb.,transaction
Call me when you reach home safely.,personal
"Just reached office, bit late today.",personal
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Limited time offer! Free recharge coupons inside.,spam
Are you free this weekend?,personal
Electricity bill of ₹30926 due on 14-Apr.,transaction
Payment of ₹16784 received for invoice #844.,transaction
Join our membership for exclusive discounts.,promotion
Happy birthday! Hope you have a great one.,personal
Don’t forget to bring the charger.,personal
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Your OTP for transaction is 733827. Do not share it with anyone.,transaction
Electricity  bill  of  ₹21483  due  on  4-May.,transaction
Let’s meet for lunch at 1?,personal
Your_account_is_suspended._Verify_at_bit.ly/xyz123.,spam
Are you free this weekend?,personal
Join our membership for exclusive discounts.,promotion
Your account is suspended. Verify at bit.ly/xyz123.,spam
Order food from Swiggy and get 50% off your first 3 orders.,promotion
"Bro, check out this new cafe near MG Road.",personal
Call me when you reach home safely.,personal
Hurry! Early bird offer ends midnight.,promotion
Big festive sale starts today! Up to 70% off on electronics.,promotion
Download our app for special rewards.,promotion
"Hey, how are you doing today?",personal
Your account is suspended. Verify at promo-now.com/claim.,spam
Activate your bonus today! Visit shorturl.at/offer.,spam
"Bro, check out this new cafe near MG Road.",personal
Withdrawal of ₹2029 from ATM Mumbai successful.,transaction
Withdrawal of ₹43754 from ATM Pune successful.??,transaction
Your order #88247 has been shipped and will arrive by tomorrow.,transaction
Let’s meet for lunch at 1?,personal
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Join our membership for exclusive discounts.,promotion
Happy_birthday!_Hope_you_have_a_great_one.,personal
"Just reached office, bit late today.",personal
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Enjoy 20% cashback on grocery orders using PayTM.!!!,promotion
Don’t forget to bring the charger.,personal
Your loan EMI of ₹17660 will be deducted on 17-Mar.,transaction
Salary_of_₹10932_credited_to_your_account_on_17-Feb.,transaction
Don’t forget to bring the charger.,personal
"Dear user, you’ve been selected for a luxury holiday!??",spam
Happy birthday! Hope you have a great one.,personal
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Hurry! Early bird offer ends midnight.,promotion
Don’t forget to bring the charger.,personal
New arrivals at Zara! Shop now before stock runs out.,promotion
Withdrawal of ₹625 from ATM Delhi successful.??,transaction
Order food from Swiggy and get 50% off your first 3 orders.,promotion
"Bro, check out this new cafe near MG Road.",personal
Your account is suspended. Verify at shorturl.at/offer.,spam
Your order #11674 has been shipped and will arrive by tomorrow.,transaction
"Just  reached  office,  bit  late  today.",personal
Your OTP for transaction is 874917. Do not share it with anyone.,transaction
Withdrawal of ₹31789 from ATM Delhi successful.,transaction
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Can you send me the notes from class?,personal
Payment of ₹48507 received for invoice #832.,transaction
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Your account is suspended. Verify at promo-now.com/claim.,spam
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Enjoy 20% cashback on grocery orders using PayTM.,promotion
"Hey, how are you doing today?!!!",personal
Can you send me the notes from class?,personal
Join our membership for exclusive discounts.,promotion
Your OTP for transaction is 530340. Do not share it with anyone.!!!,transaction
Hurry! Early bird offer ends midnight.,promotion
"Hey, how are you doing today?",personal
Electricity  bill  of  ₹43393  due  on  15-Nov.,transaction
Limited time offer! Free recharge coupons inside.,spam
Activate your bonus today! Visit bit.ly/xyz123.,spam
your balance is below ₹500. please add funds soon.,transaction
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Withdrawal of ₹16101 from ATM Mumbai successful.,transaction
"congratulations, you are our lucky winner today!",spam
Payment  of  ₹33109  received  for  invoice  #326.,transaction
"Dear user, you’ve been selected for a luxury holiday!",spam
Hurry! Early bird offer ends midnight.,promotion
hurry! early bird offer ends midnight.,promotion
Mom asked if you’re joining for dinner.,personal
Your account is suspended. Verify at bit.ly/xyz123.,spam
Urgent: Update your KYC to avoid account block.,spam
Big festive sale starts today! Up to 70% off on electronics.,promotion
Happy birthday! Hope you have a great one.,personal
"Bro,_check_out_this_new_cafe_near_MG_Road.",personal
your account is suspended. verify at promo-now.com/claim.,spam
Electricity bill of ₹3153 due on 1-Jan.,transaction
Enjoy 20% cashback on grocery orders using PayTM...,promotion
can you send me the notes from class?,personal
"Bro, check out this new cafe near MG Road.",personal
Get FREE Netflix for a year! Reply YES.,spam
Urgent: Update your KYC to avoid account block.,spam
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Your account is suspended. Verify at promo-now.com/claim.,spam
Are you free this weekend?,personal
"You’ve won ₹10,000 cashback! Click here to claim now...",spam
Get FREE Netflix for a year! Reply YES.,spam
flash sale on smartphones! prices starting ₹6999.,promotion
Claim  your  reward  points  before  expiry.,spam
Your balance is below ₹500. Please add funds soon.,transaction
Are you free this weekend?,personal
Flash_sale_on_smartphones!_Prices_starting_₹6999.,promotion
"Dear user, you’ve been selected for a luxury holiday!",spam
Your OTP for transaction is 651208. Do not share it with anyone.,transaction
Call me when you reach home safely.,personal
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Payment of ₹18711 received for invoice #122.,transaction
Your order #97881 has been shipped and will arrive by tomorrow.,transaction
flat ₹200 off on flights with code travelnow.,promotion
"Bro, check out this new cafe near MG Road...",personal
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Your loan EMI of ₹22891 will be deducted on 22-Feb.,transaction
Big festive sale starts today! Up to 70% off on electronics.,promotion
hurry! early bird offer ends midnight.,promotion
Electricity bill of ₹48984 due on 26-Jun.,transaction
Mom asked if you’re joining for dinner.,personal
"Hey, how are you doing today?",personal
Rs.  763  debited  from  your  Axis  account  on  4-Oct.,transaction
Mom asked if you’re joining for dinner.,personal
Your account is suspended. Verify at promo-now.com/claim.,spam
Are you free this weekend?,personal
Withdrawal of ₹42187 from ATM Bangalore successful.,transaction
Urgent: Update your KYC to avoid account block...,spam
Hurry! Early bird offer ends midnight.,promotion
don’t forget to bring the charger.,personal
New arrivals at Zara! Shop now before stock runs out.,promotion
Salary_of_₹34658_credited_to_your_account_on_1-Aug.,transaction
recharge of ₹4862 successful for bsnl.,transaction
Recharge of ₹38265 successful for Airtel.,transaction
Salary_of_₹3518_credited_to_your_account_on_5-Nov.,transaction
Activate your bonus today! Visit shorturl.at/offer.,spam
Download our app for special rewards.,promotion
Don’t forget to bring the charger.,personal
Mom asked if you’re joining for dinner.,personal
"Congratulations, you are our lucky winner today!",spam
Flash sale on smartphones! Prices starting ₹6999.,promotion
Let’s meet for lunch at 1?,personal
Recharge of ₹19744 successful for Jio.,transaction
Can you send me the notes from class?,personal
Can you send me the notes from class?,personal
"Hey, how are you doing today?",personal
New arrivals at Zara! Shop now before stock runs out.,promotion
Mom asked if you’re joining for dinner.,personal
Download our app for special rewards.,promotion
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
your balance is below ₹500. please add funds soon.,transaction
Electricity bill of ₹25009 due on 18-May.!!!,transaction
"congratulations, you are our lucky winner today!",spam
electricity bill of ₹7460 due on 19-apr.!!!,transaction
"Hey, how are you doing today?",personal
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Happy birthday! Hope you have a great one.,personal
"Congratulations, you are our lucky winner today!",spam
Limited  time  offer!  Free  recharge  coupons  inside.,spam
Withdrawal of ₹24955 from ATM Pune successful.,transaction
big festive sale starts today! up to 70% off on electronics.,promotion
Withdrawal of ₹27781 from ATM Bangalore successful.,transaction
Activate your bonus today! Visit promo-now.com/claim.,spam
Your order #40103 has been shipped and will arrive by tomorrow.,transaction
Flat ₹200 off on flights with code TRAVELNOW.,promotion
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
enjoy 20% cashback on grocery orders using paytm.,promotion
"Just reached office, bit late today.",personal
Mom asked if you’re joining for dinner.,personal
electricity bill of ₹30226 due on 12-jan.,transaction
recharge of ₹5162 successful for bsnl.,transaction
Are you free this weekend?!!!,personal
Mom asked if you’re joining for dinner.,personal
can you send me the notes from class?,personal
Hurry! Early bird offer ends midnight.,promotion
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
"Bro, check out this new cafe near MG Road.",personal
Can you send me the notes from class?,personal
can you send me the notes from class?,personal
Activate  your  bonus  today!  Visit  promo-now.com/claim.,spam
Your order #73940 has been shipped and will arrive by tomorrow.,transaction
Download our app for special rewards.,promotion
Click here for instant loan approval up to ₹5 lakh.,spam
Flash sale on smartphones! Prices starting ₹6999.,promotion
Click here for instant loan approval up to ₹5 lakh.,spam
Withdrawal of ₹29334 from ATM Bangalore successful.,transaction
Limited time offer! Free recharge coupons inside.??,spam
Call me when you reach home safely.,personal
Claim your reward points before expiry.,spam
Call me when you reach home safely.,personal
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Mom asked if you’re joining for dinner.,personal
Are you free this weekend?,personal
Call me when you reach home safely.,personal
Let’s_meet_for_lunch_at_1?,personal
Click here for instant loan approval up to ₹5 lakh.,spam
mom asked if you’re joining for dinner.,personal
your otp for transaction is 915041. do not share it with anyone.,transaction
Get FREE Netflix for a year! Reply YES.,spam
Order_food_from_Swiggy_and_get_50%_off_your_first_3_orders.,promotion
Activate your bonus today! Visit promo-now.com/claim.,spam
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Payment of ₹7388 received for invoice #132.,transaction
Enjoy 20% cashback on grocery orders using PayTM.,promotion
"Bro, check out this new cafe near MG Road.",personal
Activate your bonus today! Visit bit.ly/xyz123.,spam
Claim your reward points before expiry.,spam
Your order #59166 has been shipped and will arrive by tomorrow.,transaction
download  our  app  for  special  rewards.,promotion
Your order #70448 has been shipped and will arrive by tomorrow.,transaction
Join our membership for exclusive discounts.,promotion
Big festive sale starts today! Up to 70% off on electronics.,promotion
Are you free this weekend?,personal
Electricity bill of ₹20090 due on 27-Mar.,transaction
download  our  app  for  special  rewards.,promotion
Enjoy 20% cashback on grocery orders using PayTM.,promotion
"dear user, you’ve been selected for a luxury holiday!!!!",spam
Your balance is below ₹500. Please add funds soon.,transaction
"congratulations, you are our lucky winner today!",spam
Happy birthday! Hope you have a great one.,personal
Withdrawal of ₹28310 from ATM Mumbai successful.,transaction
Rs. 23910 debited from your ICICI account on 5-Jul.,transaction
Flash sale on smartphones! Prices starting ₹6999.,promotion
Are you free this weekend?,personal
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Payment  of  ₹41039  received  for  invoice  #410.,transaction
Let’s meet for lunch at 1?,personal
Electricity bill of ₹39834 due on 9-Nov.,transaction
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Flash sale on smartphones! Prices starting ₹6999.,promotion
Download our app for special rewards.,promotion
"Just reached office, bit late today.",personal
Payment of ₹27896 received for invoice #472.,transaction
Call me when you reach home safely.,personal
Withdrawal of ₹16595 from ATM Delhi successful.,transaction
Payment of ₹28366 received for invoice #269.,transaction
Your OTP for transaction is 204872. Do not share it with anyone.!!!,transaction
Your account is suspended. Verify at shorturl.at/offer.,spam
Flat ₹200 off on flights with code TRAVELNOW.,promotion
New_arrivals_at_Zara!_Shop_now_before_stock_runs_out.!!!,promotion
your balance is below ₹500. please add funds soon.,transaction
Urgent: Update your KYC to avoid account block.,spam
Click here for instant loan approval up to ₹5 lakh.,spam
New arrivals at Zara! Shop now before stock runs out.,promotion
Mom asked if you’re joining for dinner.,personal
Your loan EMI of ₹39680 will be deducted on 10-Apr.,transaction
Call me when you reach home safely.,personal
Buy  1  Get  1  FREE  on  all  clothing  items  till  Sunday.,promotion
Your order #15540 has been shipped and will arrive by tomorrow.,transaction
Payment of ₹6814 received for invoice #348.,transaction
your balance is below ₹500. please add funds soon.,transaction
Big festive sale starts today! Up to 70% off on electronics.,promotion
electricity bill of ₹32149 due on 9-sep.,transaction
Activate_your_bonus_today!_Visit_shorturl.at/offer.,spam
Limited time offer! Free recharge coupons inside.,spam
flash sale on smartphones! prices starting ₹6999...,promotion
Hurry! Early bird offer ends midnight.,promotion
urgent: update your kyc to avoid account block.,spam
urgent: update your kyc to avoid account block.,spam
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Your OTP for transaction is 482113. Do not share it with anyone.,transaction
Are you free this weekend?,personal
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Rs. 42067 debited from your HDFC account on 10-Dec.,transaction
Limited time offer! Free recharge coupons inside.,spam
Your loan EMI of ₹13554 will be deducted on 9-Nov.,transaction
Download our app for special rewards.,promotion
Salary of ₹41582 credited to your account on 13-Jun.,transaction
Withdrawal of ₹31445 from ATM Pune successful.,transaction
Are you free this weekend?,personal
Your  order  #28976  has  been  shipped  and  will  arrive  by  tomorrow.,transaction
Your account is suspended. Verify at promo-now.com/claim.??,spam
Withdrawal of ₹38567 from ATM Bangalore successful.,transaction
Your account is suspended. Verify at bit.ly/xyz123.,spam
Limited_time_offer!_Free_recharge_coupons_inside.,spam
Urgent: Update your KYC to avoid account block.,spam
Your account is suspended. Verify at shorturl.at/offer.??,spam
Can you send me the notes from class?,personal
Join our membership for exclusive discounts.,promotion
New arrivals at Zara! Shop now before stock runs out.,promotion
"Hey, how are you doing today?",personal
Your balance is below ₹500. Please add funds soon.,transaction
Rs. 49424 debited from your PNB account on 9-Aug.,transaction
Your balance is below ₹500. Please add funds soon...,transaction
Are you free this weekend?,personal
Get FREE Netflix for a year! Reply YES.,spam
Rs. 15534 debited from your Axis account on 4-Feb.,transaction
"dear_user,_you’ve_been_selected_for_a_luxury_holiday!",spam
Hurry! Early bird offer ends midnight.,promotion
New arrivals at Zara! Shop now before stock runs out.,promotion
Recharge of ₹12697 successful for Vi.,transaction
payment of ₹7312 received for invoice #426.,transaction
Order food from Swiggy and get 50% off your first 3 orders.,promotion
"Hey, how are you doing today?",personal
Your account is suspended. Verify at bit.ly/xyz123.,spam
Are you free this weekend?,personal
Your OTP for transaction is 548139. Do not share it with anyone.,transaction
Call  me  when  you  reach  home  safely.,personal
Flash sale on smartphones! Prices starting ₹6999.,promotion
Call me when you reach home safely.,personal
Big festive sale starts today! Up to 70% off on electronics.,promotion
Click here for instant loan approval up to ₹5 lakh.,spam
hurry!_early_bird_offer_ends_midnight.,promotion
Limited time offer! Free recharge coupons inside.,spam
Electricity bill of ₹4873 due on 11-Jun.,transaction
"Just reached office, bit late today.",personal
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
your order #45391 has been shipped and will arrive by tomorrow.,transaction
Limited time offer! Free recharge coupons inside.,spam
Your account is suspended. Verify at shorturl.at/offer.,spam
"Dear user, you’ve been selected for a luxury holiday!",spam
"Congratulations, you are our lucky winner today!",spam
Let’s meet for lunch at 1?,personal
Your order #47246 has been shipped and will arrive by tomorrow.,transaction
Flash sale on smartphones! Prices starting ₹6999.,promotion
your account is suspended. verify at bit.ly/xyz123.,spam
Enjoy 20% cashback on grocery orders using PayTM.,promotion
flash sale on smartphones! prices starting ₹6999.,promotion
Your loan EMI of ₹41919 will be deducted on 13-Sep.,transaction
"dear user, you’ve been selected for a luxury holiday!..",spam
Recharge of ₹40258 successful for Vi...,transaction
Claim_your_reward_points_before_expiry.??,spam
Your OTP for transaction is 434544. Do not share it with anyone.,transaction
New arrivals at Zara! Shop now before stock runs out.,promotion
"Hey, how are you doing today?",personal
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Rs. 8379 debited from your HDFC account on 4-Aug.,transaction
Your loan EMI of ₹30416 will be deducted on 19-Mar.,transaction
Hurry! Early bird offer ends midnight.,promotion
Claim your reward points before expiry.,spam
Are_you_free_this_weekend?,personal
Your balance is below ₹500. Please add funds soon.,transaction
"Bro, check out this new cafe near MG Road.",personal
rs. 21008 debited from your axis account on 14-jul.,transaction
Withdrawal of ₹26658 from ATM Delhi successful.,transaction
Withdrawal of ₹6514 from ATM Pune successful.,transaction
Hurry! Early bird offer ends midnight.,promotion
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
happy birthday! hope you have a great one.,personal
Click here for instant loan approval up to ₹5 lakh.,spam
Claim your reward points before expiry.,spam
Your order #98238 has been shipped and will arrive by tomorrow.,transaction
Join our membership for exclusive discounts...,promotion
Mom asked if you’re joining for dinner.,personal
Don’t forget to bring the charger.,personal
Recharge of ₹17412 successful for Vi.,transaction
"Just reached office, bit late today.",personal
Electricity bill of ₹33343 due on 11-Jun.,transaction
Recharge of ₹11570 successful for Jio.,transaction
"Bro,_check_out_this_new_cafe_near_MG_Road.",personal
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Claim your reward points before expiry.,spam
Your account is suspended. Verify at promo-now.com/claim.,spam
"Dear user, you’ve been selected for a luxury holiday!",spam
Flat ₹200 off on flights with code TRAVELNOW.,promotion
"Hey, how are you doing today?",personal
Claim  your  reward  points  before  expiry.,spam
Click_here_for_instant_loan_approval_up_to_₹5_lakh.,spam
Get FREE Netflix for a year! Reply YES.,spam
Withdrawal of ₹49811 from ATM Delhi successful.,transaction
Flash sale on smartphones! Prices starting ₹6999.,promotion
New arrivals at Zara! Shop now before stock runs out.,promotion
"Congratulations, you are our lucky winner today!",spam
New arrivals at Zara! Shop now before stock runs out.,promotion
Recharge of ₹19766 successful for Jio.,transaction
Urgent: Update your KYC to avoid account block.,spam
Get FREE Netflix for a year! Reply YES.,spam
New arrivals at Zara! Shop now before stock runs out.,promotion
Claim your reward points before expiry.,spam
Limited time offer! Free recharge coupons inside.,spam
Happy birthday! Hope you have a great one.,personal
Can you send me the notes from class?,personal
Rs. 49229 debited from your PNB account on 14-Apr.,transaction
Can you send me the notes from class?,personal
"Hey, how are you doing today?",personal
mom asked if you’re joining for dinner.,personal
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
New arrivals at Zara! Shop now before stock runs out.,promotion
Call_me_when_you_reach_home_safely.,personal
Call me when you reach home safely.,personal
Salary of ₹20542 credited to your account on 8-Jul.,transaction
hurry! early bird offer ends midnight.,promotion
Are you free this weekend?,personal
enjoy 20% cashback on grocery orders using paytm.,promotion
Your_loan_EMI_of_₹32448_will_be_deducted_on_19-Nov.,transaction
Recharge of ₹44845 successful for BSNL.,transaction
Download our app for special rewards.,promotion
Claim your reward points before expiry.,spam
Your account is suspended. Verify at bit.ly/xyz123.,spam
Are you free this weekend?,personal
big festive sale starts today! up to 70% off on electronics.,promotion
Order  food  from  Swiggy  and  get  50%  off  your  first  3  orders.,promotion
Claim your reward points before expiry.,spam
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Are you free this weekend?,personal
Recharge of ₹47996 successful for Airtel...,transaction
"Hey, how are you doing today?",personal
Mom_asked_if_you’re_joining_for_dinner.,personal
"Just reached office, bit late today.",personal
Salary of ₹36075 credited to your account on 28-May.,transaction
Happy  birthday!  Hope  you  have  a  great  one.,personal
Urgent: Update your KYC to avoid account block.,spam
rs. 39145 debited from your hdfc account on 13-oct.,transaction
"Dear user, you’ve been selected for a luxury holiday!!!!",spam
"Bro, check out this new cafe near MG Road.",personal
Big festive sale starts today! Up to 70% off on electronics.,promotion
Mom asked if you’re joining for dinner.,personal
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
"just reached office, bit late today.",personal
"You’ve_won_₹10,000_cashback!_Click_here_to_claim_now.",spam
Are you free this weekend?,personal
Urgent: Update your KYC to avoid account block.,spam
Download our app for special rewards.,promotion
Recharge of ₹15317 successful for BSNL.,transaction
Let’s meet for lunch at 1?,personal
Your OTP for transaction is 105704. Do not share it with anyone.,transaction
Withdrawal of ₹27458 from ATM Bangalore successful.!!!,transaction
Salary of ₹15779 credited to your account on 26-Nov.,transaction
"Hey, how are you doing today?",personal
Activate_your_bonus_today!_Visit_shorturl.at/offer.,spam
Your balance is below ₹500. Please add funds soon.,transaction
Urgent: Update your KYC to avoid account block.,spam
Your loan EMI of ₹8919 will be deducted on 27-Mar.,transaction
Payment of ₹43691 received for invoice #194.,transaction
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Join_our_membership_for_exclusive_discounts.,promotion
activate your bonus today! visit promo-now.com/claim.,spam
Your OTP for transaction is 670225. Do not share it with anyone.,transaction
"You’ve  won  ₹10,000  cashback!  Click  here  to  claim  now.",spam
Join our membership for exclusive discounts.,promotion
Recharge of ₹17886 successful for Airtel.,transaction
Your loan EMI of ₹41136 will be deducted on 1-Feb.,transaction
Call me when you reach home safely.,personal
Rs. 7560 debited from your HDFC account on 15-Feb.??,transaction
Activate your bonus today! Visit shorturl.at/offer.,spam
Big festive sale starts today! Up to 70% off on electronics.??,promotion
Payment of ₹6141 received for invoice #298.,transaction
